EVTDESCDUEL2;You and [FromFrom.GetBestName] slowly circle each other, tense and focused. You scan [FromFrom.GetHerHim] for any sign of weakness, any opening in [FromFrom.GetHerHis] defense that you could possibly exploit.;Vous et [FromFrom.GetBestName] vous tournez lentement autour, tendus et concentrés, guettant chez l’autre le moindre signe de faiblesse, la moindre ouverture dans sa défense. ;;;Tu y [FromFrom.GetBestName] se posicionan frente a frente, la tensión se palpa en el ambiente.  Lo observas buscando signos de flaqueza, para descubrir alguna brecha en su defensa y dirigir el golpe.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL2;One mistake is all [FromFrom.GetSheHe]'ll get...;[FromFrom.GetSheHe] n’aura droit qu’à une seule erreur... ;;;Un error es todo lo que [FromFrom.GetSheHe] necesita para conseguirlo;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL3;You and [From.GetBestName] slowly circle each other, tense and focused. You scan [From.GetHerHim] for any sign of weakness, any opening in [From.GetHerHis] defense that you could possibly exploit.;Vous et [From.GetBestName] vous tournez lentement autour, tendus et concentrés, guettant chez l’autre le moindre signe de faiblesse, la moindre ouverture dans sa défense. ;;;Tu y [FromFrom.GetBestName] se posicionan frente a frente, la tensión se palpa en el ambiente.  Lo observas buscando signos de flaqueza, para descubrir alguna brecha en su defensa y dirigir el golpe.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL3;One mistake is all [From.GetSheHe]'ll get...;[From.GetSheHe] n’aura droit qu’à une seule erreur... ;;;Un error es todo lo que [From.GetSheHe] necesita para conseguirlo;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL5;You see a weak spot, a vulnerability. It's not much, but it's all you need.;Vous apercevez un point faible, une vulnérabilité. Ce n'est pas grand-chose, mais c'est tout ce dont vous avez besoin.;;;Ves un hueco en su defensa, una vulnerabilidad, no es mucho, pero es todo los que necesitas;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL5;Strike!;Frapper !;;;¡Ataca!;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL6;tries to defend [This.GetHerHim]self!;essaye de se défendre;;;Intenta defenderte;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL6;Before you have a chance to spot an opening, [From.GetBestName] launches a furious, frenzied attack!;Sans vous avoir laissé le temps de trouver une ouverture, [From.GetBestName] lance une attaque furieuse, frénétique !;;;Antes de que puedas atacar, [From.GetBestName] lanza un fiero y frenético ataque;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL6;Defend yourself!;Vous défendre !;;;¡Defiendete!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL105;You easily break through [FromFrom.GetBestName]'s guard and knock [FromFrom.GetHerHim] to the ground. [FromFrom.GetSheHeCap] lies sprawled at your feet, completely at your mercy.;Vous brisez facilement la garde de [FromFrom.GetBestName] et le mettez à terre. [FromFrom.GetSheHeCap] est à vos pieds, complètement à votre merci.;;;Facilmente rompes su guardia y cae al suelo inmdediatamente, [FromFrom.GetBestName] esta a tus pies y completamente a tu merced.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL105;It's all over now!;Tout est fini maintenant !;;;Todo ha terminado ya;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL106;reacts;réagit;;;reacciona;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL106;[From.GetBestName] overwhelms your defense and, with a mighty blow, sends you sprawling to the ground. You look up at [From.GetHerHim] towering above you, ready to deliver the finishing blow...;[From.GetBestName] déborde votre défense et, d'un coup puissant, vous projette à terre. Vous levez les yeux vers lui. Sa silhouette imposante se dresse au-dessus de vous, prête à vous donner le coup de grâce…;;;[From.GetBestName] con un poderoso golpe aplasta tu defensa, caes al suelo inmediatamente. Miras hacias arriba y lo ves a él, listo para dar el golpe final.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL106;Yield! Yield!;Je me rends ! Je me rends !;;;¡Me rindo!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTBDUEL106;I'm not finished yet!;Je n'ai pas encore dit mon dernier mot !;;;¡Esto no ha terminado todavia!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTCDUEL106;What is dead may never die!;Ce qui est mort ne saurait mourir !;;;¡Lo que está muerto no puede morir!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTDDUEL106;Unbowed! Unbent! UNBROKEN!;Insoumis ! Invaincus ! INTACTS !;;;¡Erguido! ¡Enderezado! ¡INTACTO!;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL107;considers your yield;tient compte de votre réddition;;;considera su rendición;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL107;[From.GetBestName] drops [From.GetHerHis] weapon and throws up [From.GetHerHis] hands. 'Yield! I yield!';[From.GetBestName] lâche son arme et lève ses mains. 'Je me rends ! Je me rends !';;;[From.GetBestName] tira su espada y levanta las manos, ¡Me rindo!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL107;I accept. Back on your feet..;J'accepte. Relève-toi…;;;La acepto, que la vergüenza te siga hasta el lecho de muerte;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTBDUEL107;No.;Non.;;;¡Nunca!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTCDUEL107;A Lannister always pays his debts.;Un Lannister paye toujours ses dettes.;;;Un Lannister siempre paga sus deudas;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL108;is defeated.;est défait.;;;esta muerto.;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL108;[From.GetFirstName] lowers the point of [From.GetHerHis] weapon and extends a hand. 'I accept,' [From.GetSheHe] says, 'back on your feet.';[From.GetFirstName] abaisse son arme et tend sa main. 'J'accepte,' dit-[From.GetSheHe], 'relève-toi'.;;;[From.GetFirstName] embaina su espada y extiende su mano. 'la acepto, dijo, 'ponte en pie.';;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL108;Your battle, fairly won.;Votre bataille, remportée honorablement.;;;Su combate, gano justamente.;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL109;is slain!;est tué !;;;¡Es asesinado!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL109;[From.GetFirstName] looks down at you without a hint of emotion on [From.GetHerHis] face.\n'No.'\nAll goes dark....;[From.GetFirstName] vous regarde de haut sans la moindre émotion sur son visage.\n'Non.'\nTout devient noir.;;;[From.GetFirstName] te mira sin ninguna expresión en su rostro.\n'No.'\nTodo se oscurece....;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL109;Aaargh!;Aaargh !;;;¡Aaargh!;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL110;You roll to dodge the final blow;Vous roulez pour éviter le coup de grâce. ;;;Tratas de esquivar el golpe final.;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL110;[FromFrom.GetBestName] strikes, but you roll to dodge just in time, taking no more than a flesh wound. You force yourself back to your feet and hold your weapon ready.;[FromFrom.GetBestName] frappe mais vous roulez juste à temps pour esquiver le coup et ne recevez qu'une très légère blessure. Vous vous relevez et empoignez votre arme avec force. ;;;[FromFrom.GetBestName] golpea, pero esquivas el golpe justo a tiempo, teniendo no más de una herida superficial. Inmediatamente coges tu espada y te pones en pie.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL110;You won't get another chance!;Tu n'auras pas de deuxième chance !;;;¡No tendras otra oportunida!;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL111;reacts;réagit;;;reacciona;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL111;You strike, but [From.GetBestName] rolls to the side, wounded but still very much alive. [From.GetSheHeCap] rises to [From.GetHerHis] feet and readies [From.GetHerHis] weapon once again.;Vous frappez mais [From.GetBestName] roule sur le côté, certes blessé mais toujours bien vivant. [From.GetSheHeCap] se remet sur ses jambes et empoigne à nouveau son arme.;;;Golpeas, pero [From.GetBestName] rueda por el suelo,herido pero vivo. Se levanta cogiendo su espada, preparado otra vez para el combate.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL111;Why won't you just DIE?!;Pourquoi ne veux-tu pas juste CREVER ?!;;;¡¿Por qué no mueres?!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL201;[FromFrom.GetBestName] tries to fight back, but you force your way through, easily overpowering [FromFrom.GetHerHis] pathetic defense. You strike for [FromFrom.GetHerHis] heart with all your might!;[FromFrom.GetBestName] tente de résister mais vous imposez votre rythme, débordant aisément sa pathétique défense. De toute vos forces, vous luttez pour avoir sa tête !;;;[FromFrom.GetBestName] intenta luchar otra vez, pero le vuelves a golpear con fuerza, facilmente aplastas su defensa. Le clavas la espada en su corazon con todas tus fuerzas.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL201;DIE!;MEURS !;;;¡MUERE BASTARDO!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTBDUEL201;OURS IS THE FURY!;NÔTRE EST LA FUREUR !;;;¡NUESTRA ES LA FURIA!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTCDUEL201;FIRE AND BLOOD!;FEU ET SANG !;;;¡FUEGO Y SANGRE!;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL202;is slain!;est tué!;;;¡Es asesinado!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL202;You try to hold [From.GetBestName] back, but [From.GetHerHis] onslaught is unstoppable! You only slip once, but once is all [From.GetSheHe] needs...;Vous essayez de repousser [From.GetBestName], mais son attaque est imparable ! Vous êtes déstabilisé l’espace d’une seconde, et il ne lui en faut pas plus… ;;;Intentas defenderte de [From.GetBestName] otra vez, pero su embestida es imparable. Solo erras una vez, pero es todo lo que él necesita...;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL202;Aaaaargh!;Aaaaargh !;;;¡Aaargh!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL203;[From.GetBestName] crumples to the ground, lifeless. You wipe [From.GetHerHis] blood from your weapon. The deed is done. [From.GetSheHeCap] is dead.;[From.GetBestName] gît à terre, sans vie. Vous essuyez son sang de votre arme. C'est fait. [From.GetSheHeCap] est mort.;;;[From.GetBestName] yace en el suelo, sin vida. LImpias [From.GetHerHis]de tu espada. Ya esta hecho. [From.GetSheHeCap] esta muerto.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL203;Victory!;Victory!;;;Victory!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL301;You and [FromFrom.GetBestName] sit atop your horses at opposite ends of the lists. Banners flap in the wind and the crowd looks on in rapt expectation. You brace yourself and ready your lance.;Vous vous trouvez à l'extrémité de la lice, face à [FromFrom.GetBestName]. Vos chevaux s'ébrouent, les bannières claquent au vent et la foule silencieuse attend fébrilement. Vous abaissez la visière de votre bassinet et préparez votre lance. ;;;Tu y [FromFrom.GetBestName] montan sus caballos en los extremos opuestos en la Justa. Las banderas ondean con el viento y la multitud observa con gran expectación. Coges tu lanza y encaras a tu oponente.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL301;Charge!;Charger ! ;;;¡Carga!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTBDUEL301;I'll drive my lance right through [FromFrom.GetHerHis] throat...;Je vais diriger ma lance directement sur sa gorge… ;;;Dirigiré mi lanza justo a [FromFrom.GetHerHis] garganta;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL302;You and [From.GetBestName] sit atop your horses at opposite ends of the lists. Banners flap in the wind and the crowd looks on in rapt expectation. You brace yourself and ready your lance.;Vous vous trouvez à l'extrémité de la lice, face à [FromFrom.GetBestName]. Vos chevaux s'ébrouent, les bannières claquent au vent et la foule silencieuse attend fébrilement. Vous abaissez la visière de votre bassinet et préparez votre lance. ;;;Tu y [FromFrom.GetBestName] montan sus caballos en los extremos opuestos en la Justa. Las banderas ondean con el viento y la multitud observa con gran expectación. Coges tu lanza y encaras a tu oponente.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL302;Charge!;Charger !;;;¡Carga!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTBDUEL302;I'll drive my lance right through [From.GetHerHis] throat...;Je vais directement frapper sa gorge… ;;;Dirigiré mi lanza justo a [From.GetHerHis] garganta;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL303;The crowd roars and hooves beat against the dirt. You lean into your charge, lance extended forward, sweat dripping from your brow. For a moment, the tension grips you completely. And then you feel the shock run down your arm, as your lances crashes into your opponent!;La foule rugit tandis que les sabots martèlent la lice. Vous vous penchez sur votre monture, la lance en avant, une goutte de sueur perlant le long de votre cou. La tension s’empare de vous pour un instant, puis vous sentez le choc à travers votre bras alors que votre lance frappe votre adversaire. ;;;La multitud ruge y patea contra el suelo. Comienza tu carga, lanza extendida hacia el frente, el sudor emana de tu frente. Por un momento, la tensión se palpa en el ambiente. Entonces sientes un golpe en el brazo, ¡tu lanza ha impactado contra tu oponente!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL303;Raaagh!;Aaaaah !;;;¡Aaaaah!;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL304;is struck!;est frappé !;;;¡es golpeado!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL304;The crowd roars and hooves beat against the dirt. You lean into your charge, lance extended forward, sweat dripping from your brow. For a moment, the tension grips you completely. And then you feel the shock as your opponent's lance crashes into you!;La foule rugit tandis que les sabots martèlent la lice. Vous vous penchez sur votre monture, la lance en avant, une goutte de sueur perle le long de votre cou. La tension s’empare de vous pour un instant, puis vous sentez le choc alors que la lance de votre adversaire vous frappe !;;;La multitud ruge y patea contra el suelo. Comienza tu carga, lanza extendida hacia el frente, el sudor emana de tu frente. Por un momento, la tensión se palpa en el ambiente. Entonces sientes un shock y un golpe tremendo, ¡la lanza de tu oponente ha impactado contra ti!;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL304;Aaargh!;Aaargh!;;;¡Aaargh!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL309;Your lance smashes into [FromFrom.GetBestName]'s shield, and [FromFrom.GetSheHe] topples from [FromFrom.GetHerHis] horse. You slow your horse to a trot and turn, raising your lance into the sky while the crowd cheers your victory.;Votre lance se brise sur le bouclier de [FromFrom.GetBestName] qui est jeté à bas de son cheval. Vous mettez votre monture au trot puis lui faites faire demi-tour au bout de la lice, levant votre lance au ciel tandis que la foule acclame votre victoire. ;;;Tu lanza impacto en el escudo de [FromFrom.GetBestName], tirandole de [FromFrom.GetHerHis] caballo. Cabalgas hacia el palco, levantas tu lanza al cielo mientras la multitud corea tu victoria.;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL309;Victory!;Victoire !;;;¡Victoria!;;;;;;;;;x;;;;;;;;;;;;;;
EVTTOOLTIPDUEL310;is defeated.;est défait.;;;esta muerto.;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL310;[From.GetBestName]'s lance smashes into your shield, and you try to cling to your horse, but the force is too much. You are thrown from the saddle, and are left in the dirt as the crowd cheers for [From.GetTitledFirstName]'s victory.;La lance de [From.GetBestName] se brise sur votre bouclier et vous tentez désespéremment de rester en selle, mais le choc est trop fort. Vous êtes désarçonné et vous vous écrasez au sol tandis que la foule acclame la victoire de [From.GetTitledFirstName].;;;La lanzavde [From.GetBestName] impacto contra tu escudo tirandote del caballo, el golpe fue demasiado fuerte. Aturdido en el suelo, oyes como la multitud corea la victoria de [From.GetTitledFirstName].;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL310;Curses!;Malédiction !;;;¡Maldición!;;;;;;;;;x;;;;;;;;;;;;;;
EVTDESCDUEL311;[FromFrom.GetBestName] tries to take the blow on [FromFrom.GetHerHis] shield, but your lance slips past, driving hard into [FromFrom.GetHerHis] neck. The wood cracks and your opponent slips from [FromFrom.GetHerHis] horse and lies in the dirt, slowly dying in a pool of [FromFrom.GetHerHis] own blood. You have won, but at what cost?;[FromFrom.GetBestName] tente de prendre le coup sur son bouclier, mais votre lance dévie et le frappe violemment au cou. Le bois craque et votre adversaire chute de son cheval. A terre, il agonise, s'etouffant dans son propre sang. Vous avez gagné, mais à quel prix ? ;;;[FromFrom.GetBestName] intentas golpear [FromFrom.GetHerHis] shield, pero tu lanza se parte, incrustandose direntamente en [FromFrom.GetHerHis] garganta. Tu oponente cae desde [FromFrom.GetHerHis] caballo, muriendo lentamente en un charco de [FromFrom.GetHerHis] propia sangre. has ganado pero, ¿a que precio?;;;;;;;;;x;;;;;;;;;;;;;;
EVTOPTADUEL311;Such a tragedy...;Quelle tragédie…;;;Que tragedia…;;;;;;;;;x;;;;;;;;;;;;;;
